Timestamp,Value
2012-08-04 05:26:51.207,0.217
2012-08-04 05:26:52.818,0.267
2012-08-04 05:26:54.409,0.342
2012-08-04 05:26:56.032,0.209
2012-08-04 05:26:59.180,0.351
2012-08-04 05:27:01.790,0.242
2012-08-04 05:27:03.414,0.281
2012-08-04 05:27:05.018,0.289
2012-08-04 05:27:06.603,0.255
2012-08-04 05:27:08.204,0.204
2012-08-04 05:27:09.811,0.349
2012-08-04 05:27:11.434,0.238
2012-08-04 05:27:12.992,0.391
2012-08-04 05:27:14.548,0.374
2012-08-04 05:27:16.138,0.366
2012-08-04 05:27:17.736,0.357
2012-08-04 05:27:19.354,0.476
2012-08-04 05:27:20.947,0.306
2012-08-04 05:27:22.558,0.272
2012-08-04 05:27:24.135,0.238
2012-08-04 05:27:25.731,0.204
2012-08-04 05:27:27.327,0.289
2012-08-04 05:27:28.930,0.204
2012-08-04 05:27:30.519,0.298
2012-08-04 05:27:32.177,0.34
2012-08-04 05:27:33.774,0.255
2012-08-04 05:27:35.378,0.272
2012-08-04 05:27:36.979,0.315
2012-08-04 05:27:38.581,0.332
2012-08-04 05:27:40.162,0.281
2012-08-04 05:27:41.763,0.315
2012-08-04 05:27:44.965,0.289
2012-08-04 05:27:49.195,0.245
2012-08-04 05:27:52.337,0.335
2012-08-04 05:27:53.912,0.303
2012-08-04 05:27:55.512,0.229
2012-08-04 05:27:57.100,0.253
2012-08-04 05:27:58.687,0.303
2012-08-04 05:28:00.255,0.335
2012-08-04 05:28:01.834,0.204
2012-08-04 05:28:03.430,0.327
2012-08-04 05:28:05.060,0.237
2012-08-04 05:28:06.670,0.36
2012-08-04 05:28:08.236,0.237
2012-08-04 05:28:09.822,0.229
2012-08-04 05:28:11.394,0.327
2012-08-04 05:28:12.968,0.27
2012-08-04 05:28:14.557,0.253
2012-08-04 05:28:16.170,0.262
2012-08-04 05:28:17.774,0.221
2012-08-04 05:28:19.396,0.245
2012-08-04 05:28:21.010,0.327
2012-08-04 05:28:22.640,0.311
2012-08-04 05:28:24.229,0.531
2012-08-04 05:28:25.817,0.335
2012-08-04 05:28:27.393,0.36
2012-08-04 05:28:29.000,0.319
2012-08-04 05:28:30.587,0.278
2012-08-04 05:28:32.200,0.27
2012-08-04 05:28:33.814,0.335
2012-08-04 05:28:35.424,0.286
2012-08-04 05:28:37.015,0.27
2012-08-04 05:28:38.656,0.221
2012-08-04 05:28:40.258,0.286
2012-08-04 05:28:41.906,0.335
2012-08-04 05:28:45.028,0.294
2012-08-04 05:28:47.620,0.204
2012-08-04 05:28:49.460,0.237
2012-08-04 05:28:51.070,0.269
2012-08-04 05:28:52.658,0.285
2012-08-04 05:28:54.243,0.243
2012-08-04 05:28:55.850,0.26
2012-08-04 05:28:57.442,0.285
2012-08-04 05:28:59.058,0.185
2012-08-04 05:29:00.646,0.243
2012-08-04 05:29:02.269,0.252
2012-08-04 05:29:03.885,0.411
2012-08-04 05:29:05.485,0.235
2012-08-04 05:29:07.077,0.252
2012-08-04 05:29:08.664,0.319
2012-08-04 05:29:11.867,0.336
2012-08-04 05:29:13.438,0.218
2012-08-04 05:29:15.004,0.319
2012-08-04 05:29:16.591,0.26
2012-08-04 05:29:18.197,0.31
2012-08-04 05:29:19.792,0.403
2012-08-04 05:29:21.395,0.185
2012-08-04 05:29:23.004,0.419
2012-08-04 05:29:24.587,0.31
2012-08-04 05:29:26.192,0.319
2012-08-04 05:29:27.808,0.227
2012-08-04 05:29:29.420,0.26
2012-08-04 05:29:31.032,0.327
2012-08-04 05:29:32.668,0.31
2012-08-04 05:29:34.265,0.394
2012-08-04 05:29:35.877,0.269
2012-08-04 05:29:37.461,0.436
2012-08-04 05:29:39.061,0.294
2012-08-04 05:29:40.645,0.369
2012-08-04 05:29:43.819,0.344
2012-08-04 05:29:46.934,0.336
2012-08-04 05:29:49.545,0.285
2012-08-04 05:29:51.135,0.318
2012-08-04 05:29:52.719,0.285
2012-08-04 05:29:54.323,0.276
2012-08-04 05:29:55.931,0.268
2012-08-04 05:29:57.534,0.26
2012-08-04 05:30:00.736,0.302
2012-08-04 05:30:02.377,0.318
2012-08-04 05:30:03.971,0.201
2012-08-04 05:30:05.600,0.285
2012-08-04 05:30:07.179,0.26
2012-08-04 05:30:08.787,0.343
2012-08-04 05:30:10.382,0.201
2012-08-04 05:30:11.994,0.377
2012-08-04 05:30:13.614,0.302
2012-08-04 05:30:15.195,0.26
2012-08-04 05:30:16.778,0.302
2012-08-04 05:30:18.369,0.226
2012-08-04 05:30:19.966,0.243
2012-08-04 05:30:21.573,0.276
2012-08-04 05:30:23.184,0.285
2012-08-04 05:30:24.807,0.318
2012-08-04 05:30:26.428,0.251
2012-08-04 05:30:28.032,0.385
2012-08-04 05:30:29.634,0.335
2012-08-04 05:30:31.268,0.243
2012-08-04 05:30:32.871,0.377
2012-08-04 05:30:34.469,0.243
2012-08-04 05:30:36.069,0.368
2012-08-04 05:30:37.651,0.377
2012-08-04 05:30:39.252,0.26
2012-08-04 05:30:42.467,0.293
2012-08-04 05:30:44.060,0.352
2012-08-04 05:30:47.352,0.36
2012-08-04 05:30:49.934,0.31
2012-08-04 05:30:51.536,0.339
2012-08-04 05:30:53.117,0.4
2012-08-04 05:30:54.733,0.33
2012-08-04 05:30:56.335,0.296
2012-08-04 05:30:57.953,0.365
2012-08-04 05:30:59.540,0.356
2012-08-04 05:31:01.100,0.287
2012-08-04 05:31:02.690,0.322
2012-08-04 05:31:04.290,0.296
2012-08-04 05:31:05.891,0.391
2012-08-04 05:31:07.462,0.339
2012-08-04 05:31:09.054,0.33
2012-08-04 05:31:10.620,0.261
2012-08-04 05:31:13.815,0.217
2012-08-04 05:31:15.397,0.261
2012-08-04 05:31:17.016,0.356
2012-08-04 05:31:18.624,0.339
2012-08-04 05:31:20.247,0.261
2012-08-04 05:31:21.869,0.27
2012-08-04 05:31:23.439,0.287
2012-08-04 05:31:24.984,0.296
2012-08-04 05:31:26.553,0.261
2012-08-04 05:31:28.129,0.287
2012-08-04 05:31:29.722,0.278
2012-08-04 05:31:31.326,0.296
2012-08-04 05:31:32.903,0.243
2012-08-04 05:31:34.499,0.304
2012-08-04 05:31:36.087,0.252
2012-08-04 05:31:37.681,0.313
2012-08-04 05:31:39.263,0.261
2012-08-04 05:31:40.847,0.278
2012-08-04 05:31:42.445,0.226
2012-08-04 05:31:44.037,0.296
2012-08-04 05:31:45.612,0.313
2012-08-04 05:31:48.776,0.243
2012-08-04 05:31:51.313,0.261
2012-08-04 05:31:52.925,0.285
2012-08-04 05:31:54.509,0.318
2012-08-04 05:31:56.062,0.277
2012-08-04 05:31:57.628,0.22
2012-08-04 05:31:59.237,0.277
2012-08-04 05:32:00.822,0.261
2012-08-04 05:32:04.055,0.237
2012-08-04 05:32:05.625,0.285
2012-08-04 05:32:07.222,0.367
2012-08-04 05:32:08.843,0.285
2012-08-04 05:32:10.431,0.277
2012-08-04 05:32:13.617,0.285
2012-08-04 05:32:15.188,0.204
2012-08-04 05:32:16.790,0.31
2012-08-04 05:32:18.395,0.285
2012-08-04 05:32:20.010,0.334
2012-08-04 05:32:21.628,0.237
2012-08-04 05:32:23.248,0.294
2012-08-04 05:32:24.825,0.326
2012-08-04 05:32:26.451,0.343
2012-08-04 05:32:28.062,0.334
2012-08-04 05:32:29.666,0.359
2012-08-04 05:32:31.276,0.285
2012-08-04 05:32:32.871,0.277
2012-08-04 05:32:34.467,0.351
2012-08-04 05:32:37.644,0.269
2012-08-04 05:32:39.242,0.285
2012-08-04 05:32:42.499,0.228
2012-08-04 05:32:45.615,0.269
2012-08-04 05:32:48.219,0.277
2012-08-04 05:32:49.903,0.359
2012-08-04 05:32:51.502,0.301
2012-08-04 05:32:53.092,0.318
2012-08-04 05:32:54.659,0.301
2012-08-04 05:32:56.287,0.275
2012-08-04 05:32:57.885,0.353
2012-08-04 05:32:59.472,0.301
2012-08-04 05:33:01.050,0.172
2012-08-04 05:33:02.658,0.249
2012-08-04 05:33:04.245,0.404
2012-08-04 05:33:05.843,0.344
2012-08-04 05:33:07.425,0.413
2012-08-04 05:33:09.020,0.327
2012-08-04 05:33:10.606,0.215
2012-08-04 05:33:12.199,0.327
2012-08-04 05:33:13.781,0.198
2012-08-04 05:33:15.346,0.258
2012-08-04 05:33:16.954,0.292
2012-08-04 05:33:18.576,0.353
2012-08-04 05:33:20.194,0.396
2012-08-04 05:33:21.804,0.335
2012-08-04 05:33:23.387,0.31
2012-08-04 05:33:24.945,0.327
2012-08-04 05:33:26.533,0.335
2012-08-04 05:33:28.119,0.267
2012-08-04 05:33:29.727,0.327
2012-08-04 05:33:31.336,0.258
2012-08-04 05:33:32.953,0.241
2012-08-04 05:33:34.561,0.275
2012-08-04 05:33:36.180,0.353
2012-08-04 05:33:37.757,0.275
2012-08-04 05:33:39.349,0.318
2012-08-04 05:33:40.960,0.301
2012-08-04 05:33:42.549,0.344
2012-08-04 05:33:44.166,0.37
2012-08-04 05:33:47.406,0.327
2012-08-04 05:33:50.036,0.301
2012-08-04 05:33:51.648,0.34
2012-08-04 05:33:53.229,0.307
2012-08-04 05:33:54.846,0.349
2012-08-04 05:33:56.454,0.257
2012-08-04 05:33:58.030,0.241
2012-08-04 05:33:59.622,0.249
2012-08-04 05:34:01.214,0.266
2012-08-04 05:34:02.814,0.274
2012-08-04 05:34:04.410,0.282
2012-08-04 05:34:05.994,0.249
2012-08-04 05:34:07.579,0.291
2012-08-04 05:34:09.173,0.266
2012-08-04 05:34:10.774,0.34
2012-08-04 05:34:12.396,0.324
2012-08-04 05:34:13.992,0.216
2012-08-04 05:34:15.620,0.199
2012-08-04 05:34:17.216,0.241
2012-08-04 05:34:18.811,0.34
2012-08-04 05:34:20.391,0.232
2012-08-04 05:34:21.997,0.307
2012-08-04 05:34:23.580,0.332
2012-08-04 05:34:26.793,0.241
2012-08-04 05:34:28.388,0.315
2012-08-04 05:34:30.035,0.291
2012-08-04 05:34:31.657,0.39
2012-08-04 05:34:33.263,0.34
2012-08-04 05:34:34.862,0.349
2012-08-04 05:34:36.445,0.257
2012-08-04 05:34:38.030,0.241
2012-08-04 05:34:39.634,0.324
2012-08-04 05:34:41.235,0.266
2012-08-04 05:34:42.829,0.249
2012-08-04 05:34:44.432,0.232
2012-08-04 05:34:47.554,0.241
2012-08-04 05:34:50.085,0.274
2012-08-04 05:34:51.697,0.428
2012-08-04 05:34:53.286,0.411
2012-08-04 05:34:54.871,0.352
2012-08-04 05:34:57.958,0.26
2012-08-04 05:35:00.504,0.294
2012-08-04 05:35:02.443,0.26
2012-08-04 05:35:04.038,0.115
2012-08-04 05:35:05.628,0.288
2012-08-04 05:35:07.234,0.272
2012-08-04 05:35:08.829,0.247
2012-08-04 05:35:10.420,0.214
2012-08-04 05:35:12.013,0.28
2012-08-04 05:35:15.234,0.231
2012-08-04 05:35:16.835,0.214
2012-08-04 05:35:18.433,0.222
2012-08-04 05:35:20.041,0.362
2012-08-04 05:35:21.630,0.329
2012-08-04 05:35:23.226,0.264
2012-08-04 05:35:26.407,0.247
2012-08-04 05:35:27.984,0.198
2012-08-04 05:35:29.584,0.362
2012-08-04 05:35:31.202,0.206
2012-08-04 05:35:32.809,0.313
2012-08-04 05:35:34.409,0.296
2012-08-04 05:35:35.994,0.28
2012-08-04 05:35:37.601,0.329
2012-08-04 05:35:39.171,0.37
2012-08-04 05:35:40.745,0.296
2012-08-04 05:35:42.347,0.156
2012-08-04 05:35:43.944,0.42
2012-08-04 05:35:45.521,0.255
2012-08-04 05:35:47.123,0.329
2012-08-04 05:35:48.722,0.222
2012-08-04 05:35:50.338,0.288
2012-08-04 05:35:51.971,0.247
2012-08-04 05:35:53.590,0.264
2012-08-04 05:35:55.211,0.222
2012-08-04 05:35:56.811,0.272
2012-08-04 05:35:59.777,0.329
2012-08-04 05:36:02.439,0.305
2012-08-04 05:36:04.077,0.383
2012-08-04 05:36:05.646,0.349
2012-08-04 05:36:07.203,0.358
2012-08-04 05:36:08.772,0.383
2012-08-04 05:36:10.361,0.298
2012-08-04 05:36:11.945,0.443
2012-08-04 05:36:13.540,0.307
2012-08-04 05:36:15.146,0.315
2012-08-04 05:36:16.773,0.383
2012-08-04 05:36:18.395,0.281
2012-08-04 05:36:20.016,0.256
2012-08-04 05:36:21.650,0.324
2012-08-04 05:36:23.250,0.264
2012-08-04 05:36:24.835,0.298
2012-08-04 05:36:26.429,0.29
2012-08-04 05:36:27.999,0.307
2012-08-04 05:36:29.598,0.409
2012-08-04 05:36:31.187,0.29
2012-08-04 05:36:32.806,0.281
2012-08-04 05:36:34.423,0.23
2012-08-04 05:36:36.011,0.315
2012-08-04 05:36:37.599,0.332
2012-08-04 05:36:39.196,0.298
2012-08-04 05:36:42.428,0.349
2012-08-04 05:36:44.053,0.264
2012-08-04 05:36:45.688,0.222
2012-08-04 05:36:47.293,0.256
2012-08-04 05:36:48.876,0.247
2012-08-04 05:36:50.445,0.281
2012-08-04 05:36:52.030,0.264
2012-08-04 05:36:55.223,0.298
2012-08-04 05:36:56.810,0.205
2012-08-04 05:36:58.387,0.145
2012-08-04 05:37:01.527,0.392
2012-08-04 05:37:04.164,0.307
2012-08-04 05:37:05.774,0.352
2012-08-04 05:37:07.394,0.402
2012-08-04 05:37:08.967,0.302
2012-08-04 05:37:10.563,0.31
2012-08-04 05:37:13.793,0.385
2012-08-04 05:37:15.387,0.251
2012-08-04 05:37:16.967,0.36
2012-08-04 05:37:18.548,0.31
2012-08-04 05:37:21.747,0.226
2012-08-04 05:37:23.332,0.327
2012-08-04 05:37:26.512,0.302
2012-08-04 05:37:28.093,0.26
2012-08-04 05:37:29.697,0.243
2012-08-04 05:37:31.299,0.226
2012-08-04 05:37:32.901,0.276
2012-08-04 05:37:34.542,0.285
2012-08-04 05:37:36.163,0.318
2012-08-04 05:37:37.749,0.26
2012-08-04 05:37:39.372,0.293
2012-08-04 05:37:40.982,0.226
2012-08-04 05:37:42.587,0.302
2012-08-04 05:37:44.148,0.327
2012-08-04 05:37:45.722,0.26
2012-08-04 05:37:47.288,0.176
2012-08-04 05:37:48.853,0.343
2012-08-04 05:37:50.457,0.31
2012-08-04 05:37:52.063,0.293
2012-08-04 05:37:53.658,0.327
2012-08-04 05:37:55.248,0.26
2012-08-04 05:37:56.832,0.302
2012-08-04 05:37:58.407,0.318
2012-08-04 05:38:01.554,0.31
2012-08-04 05:38:04.109,0.293
2012-08-04 05:38:05.732,0.34
2012-08-04 05:38:07.336,0.262
2012-08-04 05:38:08.946,0.375
2012-08-04 05:38:10.559,0.279
2012-08-04 05:38:12.139,0.349
2012-08-04 05:38:13.721,0.392
2012-08-04 05:38:15.299,0.288
2012-08-04 05:38:16.888,0.262
2012-08-04 05:38:18.469,0.244
2012-08-04 05:38:20.109,0.227
2012-08-04 05:38:21.729,0.262
2012-08-04 05:38:23.333,0.279
2012-08-04 05:38:24.929,0.41
2012-08-04 05:38:26.523,0.349
2012-08-04 05:38:28.101,0.27
2012-08-04 05:38:29.694,0.462
2012-08-04 05:38:31.297,0.288
2012-08-04 05:38:32.891,0.323
2012-08-04 05:38:34.508,0.331
2012-08-04 05:38:37.695,0.27
2012-08-04 05:38:39.299,0.358
2012-08-04 05:38:40.876,0.27
2012-08-04 05:38:42.465,0.305
2012-08-04 05:38:44.045,0.331
2012-08-04 05:38:45.628,0.419
2012-08-04 05:38:47.208,0.27
2012-08-04 05:38:48.800,0.209
2012-08-04 05:38:50.385,0.262
2012-08-04 05:38:53.511,0.375
2012-08-04 05:38:55.064,0.244
2012-08-04 05:38:56.612,0.253
2012-08-04 05:38:58.147,0.279
2012-08-04 05:38:59.700,0.34
2012-08-04 05:39:02.746,0.331
2012-08-04 05:39:05.291,0.314
2012-08-04 05:39:06.853,0.256
2012-08-04 05:39:08.371,0.248
2012-08-04 05:39:09.920,0.376
2012-08-04 05:39:11.497,0.299
2012-08-04 05:39:13.030,0.273
2012-08-04 05:39:16.130,0.239
2012-08-04 05:39:17.689,0.316
2012-08-04 05:39:19.251,0.342
2012-08-04 05:39:20.801,0.248
2012-08-04 05:39:22.365,0.367
2012-08-04 05:39:25.521,0.291
2012-08-04 05:39:27.074,0.222
2012-08-04 05:39:28.613,0.333
2012-08-04 05:39:30.171,0.299
2012-08-04 05:39:33.296,0.342
2012-08-04 05:39:34.855,0.291
2012-08-04 05:39:36.405,0.333
2012-08-04 05:39:37.941,0.367
2012-08-04 05:39:39.520,0.444
2012-08-04 05:39:41.118,0.367
2012-08-04 05:39:42.668,0.384
2012-08-04 05:39:44.265,0.316
2012-08-04 05:39:45.798,0.333
2012-08-04 05:39:47.398,0.35
2012-08-04 05:39:48.995,0.367
2012-08-04 05:39:50.573,0.308
2012-08-04 05:39:53.789,0.265
2012-08-04 05:39:55.350,0.316
2012-08-04 05:39:56.916,0.359
2012-08-04 05:39:58.478,0.333
2012-08-04 05:39:59.759,0.239
2012-08-04 05:40:01.402,0.265
2012-08-04 05:40:04.585,0.316
2012-08-04 05:40:07.195,0.265
2012-08-04 05:40:08.747,0.286
2012-08-04 05:40:10.308,0.18
2012-08-04 05:40:11.846,0.27
2012-08-04 05:40:15.072,0.286
2012-08-04 05:40:16.676,0.311
2012-08-04 05:40:18.262,0.286
2012-08-04 05:40:19.884,0.278
2012-08-04 05:40:21.499,0.327
2012-08-04 05:40:24.676,0.262
2012-08-04 05:40:26.280,0.278
2012-08-04 05:40:27.895,0.237
2012-08-04 05:40:29.502,0.278
2012-08-04 05:40:31.171,0.302
2012-08-04 05:40:32.794,0.27
2012-08-04 05:40:34.382,0.327
2012-08-04 05:40:35.978,0.188
2012-08-04 05:40:37.592,0.27
2012-08-04 05:40:39.179,0.278
2012-08-04 05:40:40.760,0.319
2012-08-04 05:40:42.346,0.221
2012-08-04 05:40:45.554,0.27
2012-08-04 05:40:48.708,0.196
2012-08-04 05:40:50.312,0.327
2012-08-04 05:40:51.923,0.515
2012-08-04 05:40:53.538,0.351
2012-08-04 05:40:55.164,0.262
2012-08-04 05:40:56.746,0.278
2012-08-04 05:40:58.329,0.253
2012-08-04 05:40:59.932,0.229
2012-08-04 05:41:01.555,0.262
2012-08-04 05:41:04.759,0.27
2012-08-04 05:41:07.335,0.262
2012-08-04 05:41:08.954,0.33
2012-08-04 05:41:10.554,0.296
2012-08-04 05:41:12.150,0.288
2012-08-04 05:41:13.741,0.322
2012-08-04 05:41:15.344,0.237
2012-08-04 05:41:16.937,0.203
2012-08-04 05:41:18.504,0.212
2012-08-04 05:41:21.757,0.246
2012-08-04 05:41:23.311,0.229
2012-08-04 05:41:24.835,0.254
2012-08-04 05:41:26.439,0.288
2012-08-04 05:41:27.996,0.237
2012-08-04 05:41:29.594,0.254
2012-08-04 05:41:31.202,0.263
2012-08-04 05:41:32.841,0.22
2012-08-04 05:41:34.439,0.237
2012-08-04 05:41:36.025,0.33
2012-08-04 05:41:37.614,0.28
2012-08-04 05:41:39.218,0.254
2012-08-04 05:41:40.807,0.263
2012-08-04 05:41:44.005,0.229
2012-08-04 05:41:45.614,0.313
2012-08-04 05:41:47.211,0.263
2012-08-04 05:41:48.745,0.322
2012-08-04 05:41:50.300,0.246
2012-08-04 05:41:51.848,0.271
2012-08-04 05:41:53.396,0.296
2012-08-04 05:41:54.968,0.288
2012-08-04 05:41:56.524,0.229
2012-08-04 05:41:58.083,0.212
2012-08-04 05:41:59.638,0.28
2012-08-04 05:42:01.199,0.22
2012-08-04 05:42:02.757,0.28
2012-08-04 05:42:05.942,0.373
2012-08-04 05:42:08.517,0.254
2012-08-04 05:42:10.097,0.362
2012-08-04 05:42:11.623,0.239
2012-08-04 05:42:13.126,0.189
2012-08-04 05:42:14.692,0.304
2012-08-04 05:42:16.285,0.165
2012-08-04 05:42:17.897,0.28
2012-08-04 05:42:19.452,0.214
2012-08-04 05:42:21.054,0.288
2012-08-04 05:42:22.618,0.222
2012-08-04 05:42:24.231,0.272
2012-08-04 05:42:25.850,0.206
2012-08-04 05:42:27.416,0.296
2012-08-04 05:42:28.994,0.239
2012-08-04 05:42:30.584,0.23
2012-08-04 05:42:33.711,0.272
2012-08-04 05:42:35.310,0.288
2012-08-04 05:42:36.840,0.14
2012-08-04 05:42:38.433,0.321
2012-08-04 05:42:39.985,0.214
2012-08-04 05:42:41.562,0.198
2012-08-04 05:42:43.133,0.23
2012-08-04 05:42:44.731,0.263
2012-08-04 05:42:46.324,0.304
2012-08-04 05:42:47.908,0.272
2012-08-04 05:42:49.513,0.239
2012-08-04 05:42:51.086,0.214
2012-08-04 05:42:52.697,0.222
2012-08-04 05:42:54.327,0.247
2012-08-04 05:42:55.927,0.272
2012-08-04 05:42:57.491,0.28
2012-08-04 05:42:59.063,0.255
2012-08-04 05:43:00.631,0.247
2012-08-04 05:43:02.213,0.173
2012-08-04 05:43:03.782,0.255
2012-08-04 05:43:06.938,0.198
2012-08-04 05:43:09.561,0.214
2012-08-04 05:43:11.181,0.207
2012-08-04 05:43:12.760,0.265
2012-08-04 05:43:14.337,0.314
2012-08-04 05:43:15.923,0.455
2012-08-04 05:43:17.499,0.256
2012-08-04 05:43:19.092,0.281
2012-08-04 05:43:20.724,0.265
2012-08-04 05:43:22.334,0.223
2012-08-04 05:43:23.923,0.215
2012-08-04 05:43:25.501,0.289
2012-08-04 05:43:27.060,0.232
2012-08-04 05:43:30.228,0.289
2012-08-04 05:43:31.849,0.248
2012-08-04 05:43:33.453,0.273
2012-08-04 05:43:35.053,0.339
2012-08-04 05:43:36.618,0.174
2012-08-04 05:43:38.196,0.215
2012-08-04 05:43:39.802,0.174
2012-08-04 05:43:41.422,0.298
2012-08-04 05:43:43.004,0.232
2012-08-04 05:43:44.611,0.248
2012-08-04 05:43:46.215,0.182
2012-08-04 05:43:47.800,0.24
2012-08-04 05:43:49.398,0.273
2012-08-04 05:43:51.009,0.157
2012-08-04 05:43:52.634,0.232
2012-08-04 05:43:54.236,0.265
2012-08-04 05:43:55.814,0.165
2012-08-04 05:43:57.365,0.281
2012-08-04 05:43:58.939,0.207
2012-08-04 05:44:00.508,0.265
2012-08-04 05:44:02.062,0.306
2012-08-04 05:44:03.607,0.256
2012-08-04 05:44:05.166,0.265
2012-08-04 05:44:08.356,0.223
2012-08-04 05:44:10.919,0.232
2012-08-04 05:44:12.454,0.282
2012-08-04 05:44:13.991,0.29
2012-08-04 05:44:15.525,0.188
2012-08-04 05:44:17.069,0.162
2012-08-04 05:44:18.650,0.222
2012-08-04 05:44:20.224,0.128
2012-08-04 05:44:21.809,0.231
2012-08-04 05:44:23.373,0.265
2012-08-04 05:44:24.923,0.222
2012-08-04 05:44:26.500,0.316
2012-08-04 05:44:28.068,0.41
2012-08-04 05:44:29.650,0.248
2012-08-04 05:44:31.210,0.222
2012-08-04 05:44:32.785,0.453
2012-08-04 05:44:34.349,0.239
2012-08-04 05:44:37.459,0.179
2012-08-04 05:44:39.015,0.299
2012-08-04 05:44:40.551,0.282
2012-08-04 05:44:42.116,0.214
2012-08-04 05:44:43.663,0.273
2012-08-04 05:44:45.225,0.316
2012-08-04 05:44:46.774,0.188
2012-08-04 05:44:48.351,0.316
2012-08-04 05:44:49.904,0.197
2012-08-04 05:44:51.470,0.154
2012-08-04 05:44:53.034,0.188
2012-08-04 05:44:54.621,0.316
2012-08-04 05:44:56.191,0.239
2012-08-04 05:44:59.361,0.171
2012-08-04 05:45:00.895,0.222
2012-08-04 05:45:02.445,0.248
2012-08-04 05:45:03.981,0.239
2012-08-04 05:45:08.692,0.205
2012-08-04 05:45:11.334,0.248
2012-08-04 05:45:12.873,0.178
2012-08-04 05:45:14.416,0.211
2012-08-04 05:45:15.969,0.22
2012-08-04 05:45:19.104,0.178
2012-08-04 05:45:20.663,0.194
2012-08-04 05:45:22.232,0.237
2012-08-04 05:45:23.785,0.22
2012-08-04 05:45:25.335,0.186
2012-08-04 05:45:26.876,0.245
2012-08-04 05:45:28.442,0.178
2012-08-04 05:45:29.990,0.228
2012-08-04 05:45:31.563,0.279
2012-08-04 05:45:33.107,0.161
2012-08-04 05:45:34.669,0.144
2012-08-04 05:45:36.209,0.22
2012-08-04 05:45:37.759,0.245
2012-08-04 05:45:39.319,0.161
2012-08-04 05:45:40.879,0.321
2012-08-04 05:45:42.449,0.237
2012-08-04 05:45:43.973,0.287
2012-08-04 05:45:45.537,0.228
2012-08-04 05:45:47.079,0.321
2012-08-04 05:45:48.630,0.22
2012-08-04 05:45:51.790,0.228
2012-08-04 05:45:53.374,0.22
2012-08-04 05:45:54.959,0.254
2012-08-04 05:45:56.548,0.203
2012-08-04 05:45:58.120,0.304
2012-08-04 05:45:59.670,0.127
2012-08-04 05:46:01.207,0.254
2012-08-04 05:46:02.762,0.118
2012-08-04 05:46:04.331,0.228
2012-08-04 05:46:05.892,0.211
2012-08-04 05:46:09.000,0.228
2012-08-04 05:46:11.498,0.22
2012-08-04 05:46:13.278,0.237
2012-08-04 05:46:14.847,0.318
2012-08-04 05:46:16.389,0.232
2012-08-04 05:46:17.933,0.241
2012-08-04 05:46:19.493,0.249
2012-08-04 05:46:21.068,0.267
2012-08-04 05:46:22.659,0.215
2012-08-04 05:46:24.212,0.267
2012-08-04 05:46:25.769,0.232
2012-08-04 05:46:27.325,0.215
2012-08-04 05:46:28.879,0.275
2012-08-04 05:46:30.438,0.301
2012-08-04 05:46:32.006,0.224
2012-08-04 05:46:33.574,0.181
2012-08-04 05:46:35.146,0.284
2012-08-04 05:46:36.686,0.189
2012-08-04 05:46:38.233,0.198
2012-08-04 05:46:39.772,0.258
2012-08-04 05:46:41.327,0.172
2012-08-04 05:46:42.884,0.198
2012-08-04 05:46:44.455,0.206
2012-08-04 05:46:47.579,0.258
2012-08-04 05:46:50.655,0.249
2012-08-04 05:46:52.224,0.318
2012-08-04 05:46:53.772,0.309
2012-08-04 05:46:55.344,0.301
2012-08-04 05:46:56.882,0.249
2012-08-04 05:46:58.429,0.215
2012-08-04 05:46:59.971,0.138
2012-08-04 05:47:01.561,0.215
2012-08-04 05:47:03.108,0.267
2012-08-04 05:47:04.671,0.206
2012-08-04 05:47:11.000,0.258
2012-08-04 05:47:13.457,0.189
2012-08-04 05:47:15.047,0.122
2012-08-04 05:47:16.600,0.211
2012-08-04 05:47:18.124,0.252
2012-08-04 05:47:19.670,0.171
2012-08-04 05:47:21.235,0.228
2012-08-04 05:47:22.794,0.187
2012-08-04 05:47:24.336,0.22
2012-08-04 05:47:25.887,0.203
2012-08-04 05:47:27.415,0.22
2012-08-04 05:47:28.958,0.236
2012-08-04 05:47:32.098,0.211
2012-08-04 05:47:33.644,0.276
2012-08-04 05:47:35.203,0.268
2012-08-04 05:47:38.301,0.211
2012-08-04 05:47:39.866,0.146
2012-08-04 05:47:41.463,0.195
2012-08-04 05:47:43.053,0.163
2012-08-04 05:47:44.626,0.22
2012-08-04 05:47:46.193,0.098
2012-08-04 05:47:47.734,0.138
2012-08-04 05:47:49.266,0.228
2012-08-04 05:47:50.801,0.203
2012-08-04 05:47:52.346,0.146
2012-08-04 05:47:53.880,0.187
2012-08-04 05:47:55.451,0.179
2012-08-04 05:47:57.016,0.252
2012-08-04 05:47:58.593,0.26
2012-08-04 05:48:00.146,0.146
2012-08-04 05:48:01.732,0.195
2012-08-04 05:48:04.846,0.146
2012-08-04 05:48:06.383,0.171
2012-08-04 05:48:11.074,0.146
2012-08-04 05:48:13.726,0.155
2012-08-04 05:48:15.599,0.228
2012-08-04 05:48:17.151,0.15
2012-08-04 05:48:18.682,0.175
2012-08-04 05:48:20.232,0.133
2012-08-04 05:48:21.797,0.183
2012-08-04 05:48:23.384,0.133
2012-08-04 05:48:24.937,0.233
2012-08-04 05:48:26.513,0.166
2012-08-04 05:48:28.096,0.208
2012-08-04 05:48:29.632,0.141
